product_id,id_web,price,total_sales,post_title,ca_par_bouteille
4604,15660,49.0,1,Catherine et Claude Maréchal Pommard La Chanière 2016,49.0
4605,15148,32.2,0,Catherine et Claude Maréchal Savigny-Lès-Beaune Rouge 2016,0.0
4606,15149,50.1,1,Catherine et Claude Maréchal Volnay 2017,50.1
4607,15146,13.4,0,François Bergeret Hautes Côtes de Beaune Vieilles Vignes Rondo 2017,0.0
4609,15145,11.8,0,François Bergeret Hautes Côtes de Beaune Rouge 2017,0.0
4610,15801,13.1,0,François Bergeret Hautes Côtes de Beaune Blanc 2018,0.0
4611,15452,26.2,15,Gilbert Picq Chablis Vosgros 1er Cru 2017,393.0
4612,15038,20.6,10,Gilbert Picq Chablis Vieilles Vignes 2017,206.0
4613,15030,16.9,9,Gilbert Picq Chablis 2017,152.1
4614,15875,19.0,11,Gilbert Picq Chablis En Vaudécorse 2017,209.0
4615,16186,24.0,7,Alphonse Mellot Sancerre Blanc La Moussière 2018,168.0
4616,14371,57.0,0,Alphonse Mellot Sancerre Rouge La Demoiselle 2015,0.0
4617,10459,67.5,0,Alphonse Mellot Sancerre Rouge Génération XIX 2011,0.0
4618,14372,30.6,0,Alphonse Mellot Sancerre Rouge La Moussière 2014,0.0
4619,11049,59.0,0,Alphonse Mellot Sancerre Rouge En Grands Champs 2012,0.0
4620,15850,11.9,6,Bernard Baudry Chinon Rouge Les Granges 2018,71.4
4621,15849,16.5,9,Bernard Baudry Chinon Rouge Les Grézeaux 2017,148.5
4625,812,52.4,0,Marcel Windholtz Eau de Vie de Sureau,0.0
4626,807,52.9,0,Marcel Windholtz Eau de Vie de Prunelle Sauvage,0.0
4627,805,58.3,4,Marcel Windholtz Eau de Vie de Poire Williams Réserve Particulière,233.2
4628,802,39.6,0,Marcel Windholtz Eau de Vie de Marc de Muscat,0.0
4629,2534,52.4,2,Marcel Windholtz Eau de Vie de Fraise,104.8
4630,793,62.4,4,Marcel Windholtz Eau de Vie de Coing,249.6
4631,791,76.8,0,Marcel Windholtz Eau de Vie de Baie de Houx,0.0
4632,2179,50.0,0,Marcel Windholtz Eau de Vie de Quetsch d'Alsace Réserve Particulière,0.0
4633,804,52.4,3,Marcel Windholtz Eau de Vie de Mirabelle d'Alsace Réserve Particulière,157.2
4634,41,41.0,0,Marcel Windholtz Eau de Vie de Marc de Gewurztraminer,0.0
4635,798,62.4,0,Marcel Windholtz Eau de Vie de Kirsch d'Alsace Réserve Particulière,0.0
4636,2361,50.0,1,Marcel Windholtz Eau de Vie de Framboise d'Alsace,50.0
4646,15848,21.5,1,Bernard Baudry Chinon Rouge Le Clos Guillot 2017,21.5
4647,16525,28.5,8,Bernard Baudry Chinon Rouge La Croix Boissée 2017,228.0
4648,16262,24.3,2,Bernard Baudry Chinon Blanc La Croix Boissée 2018,48.6
4649,16261,16.5,1,Bernard Baudry Chinon Blanc 2018,16.5
4650,15206,25.3,5,Thierry Germain Saumur Blanc L'Insolite 2018,126.5
4651,11849,49.0,0,Thierry Germain Saumur Blanc Terres 2014,0.0
4653,13515,36.2,0,Thierry Germain Saumur-Champigny Franc De Pied 2016,0.0
4654,13514,33.4,0,Thierry Germain Saumur-Champigny La Marginale 2016,0.0
4655,13516,40.2,0,Thierry Germain Saumur-Champigny Les Mémoires 2016,0.0
4656,10814,43.0,0,Thierry Germain Saumur-Champigny Outre Terre 2013,0.0
4657,11847,43.0,0,Thierry Germain Saumur-Champigny Outre Terre 2014,0.0
4658,13517,48.8,0,Thierry Germain Saumur-Champigny Outre Terre 2016,0.0
4662,16081,20.8,0,Pierre Martin Sancerre Les Monts Damnés 2018,0.0
4664,15402,16.4,0,La Cotelleraie Saint-Nicolas-de-Bourgueil Le Vau Jaumier 2016,0.0
4665,15404,14.4,2,Vincent Carême Vouvray Sec 2018,28.8
4666,13647,21.0,0,Vincent Carême Vouvray Moelleux 2015,0.0
4668,14657,12.3,3,Xavier Frissant Touraine Amboise L'Orée des Frênes 2015,36.9
4669,16053,20.2,1,Domaine Pellé Menetou Salon Blanc Le Carroir 2018,20.2
4670,15525,17.0,2,Domaine Pellé Menetou Salon Blanc Morogues 2018,34.0
4671,15527,21.9,0,Domaine Pellé Menetou Salon Rouge Les Cris 2015,0.0
4672,14676,17.8,0,Domaine Pellé Menetou Salon Rouge Morogues 2017,0.0
4673,16057,19.8,0,Domaine Pellé Sancerre Rouge La Croix Au Garde 2017,0.0
4674,16056,19.0,7,Domaine Pellé Sancerre Blanc La Croix Au Garde 2018,133.0
4675,13762,10.7,0,Domaine Rotier Gaillac Blanc Sec Renaissance 2015,0.0
4676,15280,12.9,0,Domaine Rotier Gaillac Blanc Doux Les Gravels 2016,0.0
4677,15282,9.5,1,Domaine Rotier Gaillac Rouge Les Gravels 2016,9.5
4678,15281,29.8,0,Domaine Rotier Gaillac Rouge L'Ame 2016,0.0
4679,15283,13.2,0,Domaine Rotier Gaillac Rouge Renaissance 2016,0.0
4680,15934,6.3,2,Domaine de Joy Côtes de Gascogne Envie de Joy 2018,12.6
4681,15933,7.1,12,Domaine de Joy Côtes de Gascogne Blanc Moelleux Saint-André 2018,85.2
4682,15575,9.1,6,Château Plaisance Fronton Rouge 2017,54.6
4683,16239,9.1,1,Château Plaisance Fronton Rosé 2019,9.1
4684,14451,18.1,3,Château Plaisance Fronton To Co Que Cal 2015,54.3
4686,16324,14.0,2,Cosse Maisonneuve Cahors Solis 2018,28.0
4687,15582,30.1,0,Cosse-Maisonneuve Cahors Le Sid 2014,0.0
4689,13736,12.8,1,Domaine Plageoles Côtes du Tarn Blanc Sec Ondenc,12.8
4690,13659,12.8,0,Domaine Plageoles Vin de France Contre-Pied 2016,0.0
4703,15465,19.8,7,Albert Mann Crémant d'Alsace Extra Brut 2017,138.6
4704,15004,18.2,3,Albert Mann Gewurztraminer 2017,54.6
4705,14699,31.6,8,Albert Mann Gewurztraminer Grand Cru Steingrubler 2016,252.8
4706,15349,16.8,32,Albert Mann Muscat 2018,537.6
4707,15466,22.8,13,Albert Mann Pinot Gris Cuvée Albert 2017,296.4
4708,14700,32.6,8,Albert Mann Pinot Gris Grand Cru Furstentum 2016,260.8
4709,10775,44.0,0,Albert Mann Pinot Gris Vendanges Tardives Altenbourg 2011,0.0
4711,16119,55.4,1,Albert Mann Riesling Grand Cru Schlossberg 2018,55.4
4712,15667,15.8,1,Domaine Schoenheitz Crémant d'Alsace Mémoire de Granit Extra Brut,15.8
4713,14746,18.4,12,Domaine Schoenheitz Gewurztraminer Lisenberg 2015,220.8
4714,15361,13.3,3,Domaine Schoenheitz Muscat 2017,39.9
4715,15196,11.1,0,Domaine Schoenheitz Pinot Blanc Val Saint Grégoire 2017,0.0
4716,15657,18.6,0,Domaine Schoenheitz Pinot Gris Herrenreben 2017,0.0
4717,15658,23.4,6,Domaine Schoenheitz Pinot Noir Herrenreben 2017,140.4
4718,15670,18.2,0,Domaine Schoenheitz Pinot Noir Val Saint Grégoire 2017,0.0
4719,16527,12.5,15,Domaine Schoenheitz Pinot Noir Tradition 2019,187.5
4720,16513,15.9,15,Domaine Schoenheitz Riesling Herrenreben 2018,238.5
4722,15880,13.7,1,François Baur Pinot Gris Herrenweg de Turckheim 2018,13.7
4723,15879,29.0,3,François Baur Pinot Noir Sang Du Dragon 2017,87.0
4725,16010,23.4,0,François Baur Riesling Grand Cru Brand Clos De La Treille 2017,0.0
4726,14950,12.7,4,François Baur Pinot Noir Schlittweg 2017,50.8
4727,16540,26.0,2,Paul Ginglinger Riesling Grand Cru Pfersigberg 2018,52.0
4728,15729,29.5,2,Maurice Schoech Gewurztraminer Vendanges Tardives 2017,59.0
4729,38,8.6,38,Emile Boeckel Crémant Brut Blanc de Blancs,326.8
4730,5646,14.3,0,Domaine Muré Crémant d'Alsace Cuvée Prestige,0.0
4731,8344,22.0,18,Domaine Muré Crémant d'Alsace Rosé,396.0
4733,15576,16.8,0,Camin Larredya Jurançon Sec La Part Davant 2018,0.0
4734,16138,15.3,1,Camin Larredya Jurançon Moelleux Costat Darrer 2018,15.3
4739,14366,7.4,0,Jean-Paul Brun Beaujolais Le Ronsay 2016,0.0
4740,13412,9.7,0,Jean-Paul Brun Beaujolais L'Ancien 2016,0.0
4748,14632,14.5,0,Jean-Paul Brun Saint-Amour 2017,0.0
4749,15315,11.9,0,Domaine de Montgilet Anjou Blanc 2016,0.0
4750,13627,16.4,2,Domaine de Montgilet Anjou Rouge Les Yvonnais 2015,32.8
4752,14184,27.9,0,Domaine de Montgilet Coteaux de l'Aubance Les Trois Schistes 2016,0.0
4753,15429,12.0,7,Domaine de Montgilet Coteaux de l'Aubance 2017,84.0
4755,16132,7.4,0,Domaine de Montgilet Vin de France Grolleau 2019,0.0
4757,14680,26.5,6,Domaine Saint-Nicolas Fiefs Vendéens Blanc Le Haut des Clous 2017,159.0
4758,15859,24.3,0,Domaine Saint-Nicolas Fiefs Vendéens Rouge Cuvée Jacques 2016,0.0
4759,16229,16.9,0,Domaine Saint-Nicolas Fiefs Vendéens Rouge Reflets 2018,0.0
4776,14302,6.8,7,Château de La Liquière Pays d'Hérault Blanc A Mi Chemin 2017,47.6
4778,16072,13.9,0,Clos du Mont-Olivet Lirac Rosé Farel 2019,0.0
4779,14300,7.8,18,Clos du Mont-Olivet Vin de France La Sabonite,140.4
4780,13096,13.7,1,Maurice Schoech Crémant d'Alsace Brut Rosé Bulles de Granite,13.7
4782,16564,9.8,3,Paul Ginglinger Pinot Blanc 2017,29.4
4783,13754,29.5,0,Maurice Schoech Pinot Gris Vendanges Tardives 2015,0.0
4784,15734,28.5,0,Maurice Schoech Riesling Vendanges Tardives 2017,0.0
4785,15448,10.1,1,Maurice Schoech Pinot Auxerrois Vieilles Vignes 2018,10.1
4786,15881,12.1,0,Maurice Schoech Gewurztraminer 2018,0.0
4788,15731,12.3,3,Maurice Schoech Pinot Gris 2018,36.9
4789,15316,11.1,2,Maurice Schoech Pinot Noir 2018,22.2
4790,15732,11.1,0,Maurice Schoech Riesling 2018,0.0
4791,14599,13.6,0,Maurice Schoech Pinot Noir Pièce de Chêne 2016,0.0
4792,15733,21.0,19,Maurice Schoech Riesling Grand Cru Kaefferkopf 2018,399.0
4793,15730,18.7,0,Maurice Schoech Pinot Gris Grand Cru Schlossberg 2017,0.0
4794,12771,41.6,0,Maurice Schoech Riesling Grand Cru Rangen de Thann 2014,0.0
4795,3568,12.0,10,Emile Boeckel Crémant Brut Rosé,120.0
4797,14506,78.0,0,Domaine Peyre Rose Clos des Cistes 2008,0.0
4799,15811,14.9,3,Domaine de la Monardière Vacqueyras Les Deux Monardes 2017,44.7
4858,16342,6.5,1,Château Turcaud Bordeaux Rosé 2019,6.5
4860,16292,8.7,11,Philippe Nusswitz Duché d'Uzès Orénia Rosé 2019,95.7
4861,15307,8.5,29,Philippe Nusswitz Duché d'Uzès Orénia Rouge 2017,246.5
4862,16047,9.9,12,Philippe Nusswitz Duché d'Uzès Orénia Blanc 2018,118.8
4863,16255,8.2,4,Château Ollieux Romanis Corbières Rosé Classique 2019,32.8
4865,16274,9.8,13,Mourgues du Grès Costières de Nîmes Capitelles Rosé 2018,127.4
4867,16148,9.9,1,Château De La Selve IGP Coteaux de l'Ardèche Maguelonne Rosé 2019,9.9
4870,16149,9.3,33,Triennes IGP Méditerranée Rosé 2019,306.9
4876,16289,22.8,22,Tempier Bandol Rosé 2019,501.6
4885,14981,18.7,0,Saumaize-Michelin Mâcon Vergisson Sur La Roche 2017,0.0
4886,15773,28.4,5,Saumaize-Michelin Pouilly-Fuissé Clos sur la Roche 2018,142.0
4888,15776,27.9,0,Saumaize-Michelin Pouilly-Fuissé Les Ronchevats 2018,0.0
4889,16037,25.3,0,Saumaize-Michelin Pouilly-Fuissé Vignes Blanches 2018,0.0
4890,16038,17.0,6,Saumaize-Michelin Saint-Véran 2018,102.0
4891,15807,27.9,36,Jacqueson Rully Blanc 1er Cru La Pucelle 2018,1004.4
4892,15952,20.1,3,Jacqueson Rully Rouge Les Chaponnières 2018,60.3
4893,15808,27.9,3,Jacqueson Rully Rouge 1er Cru Les Cloux 2018,83.7
4899,16062,21.2,9,Domaine Brintet Mercurey Blanc Vieilles Vignes 2018,190.8
4900,16063,20.8,1,Domaine Brintet Mercurey Rouge Vieilles Vignes 2018,20.8
4901,14802,41.0,0,Domaine Des Croix Beaune 1er Cru Les Cent Vignes 2017,0.0
4902,13052,46.0,0,Domaine Des Croix Savigny-Lès-Beaune 1er Cru Les Peuillets 2015,0.0
4903,14805,102.3,0,Domaine Des Croix Corton Grand Cru Les Grèves 2017,0.0
4904,14220,137.0,5,Domaine Des Croix Corton Charlemagne Grand Cru 2016,685.0
4907,14374,22.9,0,Alphonse Mellot Coteaux Charitois Rouge Les Pénitents 2015,0.0
4908,14395,53.2,4,Alphonse Mellot Sancerre Blanc Edmond 2016,212.8
4909,15614,25.9,0,Antoine-Marie Arena Vin de France Bianco Gentile 2018,0.0
4910,13809,17.3,4,Antoine-Marie Arena Vin de France Rouge San Giovanni 2017,69.2
4912,15612,25.9,6,Jean-Baptiste Arena Patrimonio Rouge Grotte Di Sole 2018,155.4
4913,13814,28.0,0,Jean-Batiste Arena Muscat du Cap Corse 2015,0.0
4914,15613,25.9,2,Antoine-Marie Arena Patrimonio Hauts de Carco 2018,51.8
4915,15615,25.9,8,Jean-Baptiste Arena Patrimonio Blanc Morta Maio,207.2
4918,15533,37.2,24,Alain Graillot Crozes-Hermitage Rouge La Guiraude 2016,892.8
4919,15531,24.4,6,Alain Graillot Crozes-Hermitage Rouge 2017,146.4
4920,15530,24.4,10,Alain Graillot Crozes-Hermitage Blanc 2018,244.0
4923,15928,7.0,10,Cave de Castelmaure Corbières Rouge Vigneron 2018,70.0
4924,16276,12.8,0,Cave de Castelmaure Corbières Rouge Grande Cuvée 2017,0.0
4925,16277,23.2,12,Cave de Castelmaure Corbières Rouge N°3 2017,278.4
4926,15456,7.9,0,Domaine La Croix Belle Côtes de Thongue Blanc Champ des Lys 2018,0.0
4927,15425,6.5,4,Domaine La Croix Belle Côtes de Thongue Rouge La Caringole 2018,26.0
4928,15047,7.9,5,Domaine La Croix Belle Côtes de Thongue Rouge Le Champ du Coq 2016,39.5
4929,15927,16.7,2,Domaine La Croix Belle Côtes de Thongue Rouge N°7 2017,33.4
4930,16155,17.5,5,Domaine La Croix Belle Côtes de Thongue Blanc N°7 2018,87.5
4931,16280,27.8,0,Marcel Richaud Cairanne Rouge L'Ebrescade 2017,0.0
4932,9937,25.7,4,Marcel Richaud Cairanne Rouge Les Estrambords 2011,102.8
4933,16281,18.4,0,Marcel Richaud Cairanne Rouge 2018,0.0
4934,15554,22.2,2,Marcel Richaud Rasteau Rouge 2017,44.4
4936,15106,11.1,11,Domaine Rouge Garance Côtes du Rhône Blanc De Garance 2018,122.1
4937,16283,9.9,4,Domaine Rouge Garance Côtes du Rhône Feuille de Garance 2019,39.6
4938,13379,12.5,0,Domaine Rouge Garance Côtes du Rhône Villages Garances 2016,0.0
4939,15338,12.9,0,Oratoire Saint Martin Cairanne Blanc Réserve des Seigneurs 2018,0.0
4940,15337,20.5,2,Oratoire Saint Martin Cairanne Blanc Haut-Coustias 2017,41.0
4954,bon-cadeau-25-euros,25.0,10,Bon cadeau de 25€,250.0
4962,15737,11.3,14,Château Turcaud Bordeaux Blanc Cuvée Majeure 2018,158.2
4963,15958,7.0,2,Château Turcaud Bordeaux Rouge 2016,14.0
4964,16515,12.1,6,Château Turcaud Bordeaux Rouge Cuvée Majeure 2018,72.6
4965,16586,7.1,26,Château Turcaud Entre-Deux-Mers 2019,184.6
4970,11225,49.5,0,Champagne Larmandier-Bernier Terre de Vertus Premier Cru 2011,0.0
4974,16004,23.0,5,Château du Couvent Pomerol 2017,115.0
4975,14756,23.7,4,Château Cordet Margaux 2013,94.8
4976,16005,16.45,4,Château Lafont Menaut Pessac-Leognan Rouge 2017,65.8
4977,14930,16.3,3,Château Lafont Menaut Pessac-Leognan Blanc 2017,48.9
4978,13313,18.5,0,Château Dutruch Grand Poujeaux Moulis 2016,0.0
4980,15229,26.5,0,Château La Tour l'Aspic Pauillac 2014,0.0
4994,14507,78.0,0,Domaine Peyre Rose Syrah Léone 2008,0.0
4995,14509,78.0,0,Domaine Peyre Rose Oro Blanc 2002,0.0
4996,14508,78.0,0,Domaine Peyre Rose Marlène N°3 2008,0.0
5000,15868,27.3,6,David Duband Côtes de Nuits Villages 2017,163.8
5001,14581,217.5,0,David Duband Charmes-Chambertin Grand Cru 2014,0.0
5002,14580,64.9,0,David Duband Morey-Saint-Denis 1er Cru Les Broc 2016,0.0
5003,15869,48.7,0,David Duband Morey-Saint-Denis 2017,0.0
5004,15871,59.4,2,David Duband Vosne Romanée 2017,118.8
5006,15870,48.7,0,David Duband Nuits-Saint-Georges 2017,0.0
5007,12791,105.0,0,Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2014,0.0
5008,11602,105.0,0,Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2013,0.0
5010,15073,55.6,0,Domaine des Comtes Lafon Monthélie 1er Cru Les Duresses 2017,0.0
5016,14839,9.3,3,Château Tour Des Gendres Bergerac Blanc Cuvée Des Conti 2017,27.9
5019,14696,19.8,0,Château Tour Des Gendres Bergerac Blanc Moulin Des Dames 2016,0.0
5024,11996,45.0,0,Champagne Agrapart &amp; Fils Les 7 Crus Brut Blanc de Blancs,0.0
5025,13914,112.0,0,Champagne Agrapart &amp; Fils L'Avizoise Extra Brut Blanc de Blancs Grand Cru 2012,0.0
5026,13913,86.8,0,Champagne Agrapart &amp; Fils Minéral Extra Brut Blanc de Blancs Grand Cru 2012,0.0
5027,11997,62.1,0,Champagne Agrapart &amp; Fils Terroirs Brut Blanc de Blancs Grand Cru,0.0
5047,531,22.5,13,Champagne Petit Lebrun &amp; Fils Blanc de Blancs Grand Cru,292.5
5056,13531,7.5,1,Domaine de Montgilet Anjou Rouge 2016,7.5
5061,15711,52.6,0,Lucien Boillot Gevrey Chambertin Les Evocelles 2017,0.0
5062,15713,45.0,2,Lucien Boillot Gevrey Chambertin 2017,90.0
5063,15715,67.0,0,Lucien Boillot Pommard 1er Cru Les Croix Noires 2017,0.0
5067,15346,59.9,16,Albert Mann Pinot Noir Grand H 2017,958.4
5068,15345,59.9,0,Albert Mann Pinot Noir Grand P 2017,0.0
5069,15344,65.0,0,Albert Mann Pinot Noir Les Saintes Claires 2017,0.0
5375,15755,15.2,1,David-Beaupère Juliénas Les Trois Verres 2018,15.2
5377,15677,19.0,0,Argentine Alamos Catena Malbec 2017,0.0
5379,14561,11.1,0,Argentine Mendoza Alamos Torrontes 2017,0.0
5380,16022,18.0,0,Nouvelle-Zélande Marlborough Momo Sauvignon Blanc 2018,0.0
5382,16011,22.8,0,Nouvelle-Zélande Marlborough Momo Pinot Noir 2016,0.0
5383,3383,19.5,0,Nouvelle-Zélande Marlborough Kim Crawford Sauvignon Blanc 2015,0.0
5384,14149,28.8,0,Liban Vallée de la Békaa Château Marsyas 2012,0.0
5389,13904,16.1,0,Australie Maverick Breechens Blend 2012,0.0
5391,14141,24.2,1,Australie Maverick Trial Hill Riesling 2010,24.2
5393,12494,35.3,0,Australie Harkham Wines Old Vines 2011,0.0
5394,15462,10.7,0,Chili Valdivieso Merlot 2017,0.0
5395,15095,12.7,0,Chili Errazuriz Cabernet Sauvignon 2016,0.0
5396,14626,17.1,0,Chili De Martino Gallardia Cinsault 2017,0.0
5397,12496,24.0,0,Chili De Martino Viejas Tinajas Cinsault 2013,0.0
5398,12315,39.0,1,Chili Montsecano (Ostertag) Pinot Noir 2013,39.0
5439,15649,13.2,18,La Préceptorie Maury Sec Rouge Copain Comme Cochon 2018,237.6
5443,14809,23.6,5,La Rectorie Banyuls Léon Parcé 2016,118.0
5444,15155,15.5,1,La Préceptorie Maury Rouge Cuvée Aurélie 2017,15.5
5445,12194,16.3,0,La Préceptorie Maury Blanc 2015,0.0
5446,16328,16.2,0,Parcé Frères Banyuls Rimage 2018,0.0
5448,14469,7.2,0,Parcé Frères Côtes du Roussillon Villages Hommage à Fernand 2017,0.0
5465,16034,54.8,3,Clos du Mont-Olivet Châteauneuf-du-Pape 2007,164.4
5474,14679,42.0,4,Domaine Saint-Nicolas Fiefs Vendéens Rouge La Grande Pièce 2013,168.0
5477,15526,19.8,4,Domaine Pellé Menetou Salon Blanc Les Vignes de Ratier 2018,79.2
5479,16305,10.2,3,Domaine Bulliat Beaujolais Blanc 2019,30.6
