product_id,id_web,price,total_sales,post_title,ca_par_bouteille
5480,16306,10.4,1,Domaine Bulliat Chiroubles Cuvée Félix 2019,10.4
5481,15138,11.5,0,Domaine Bulliat Moulin-à-Vent 2017,0.0
5483,15753,17.9,0,David-Beaupère Juliénas La Bottière Vieilles Vignes 2018,0.0
5484,15756,21.6,1,David-Beaupère Juliénas Vayolette 2017,21.6
5485,16131,33.4,3,Decelle-Villa Savigny-Lès-Beaune Blanc 2018,100.2
5486,16130,49.5,9,Decelle-Villa Meursault 2018,445.5
5487,16129,43.5,3,Decelle-Villa Nuits-Saint-Georges Rouge 2016,130.5
5488,14712,43.5,0,Decelle-Villa Beaune Rouge 2015,0.0
5491,15481,26.5,0,Marc Colin Et Fils Santenay Rouge 2017,0.0
5504,16146,13.8,3,Château de la Selve Coteaux de l'Ardèche Blanc Saint-Régis Blanc 2019,41.4
5506,14192,18.2,0,Château de la Selve Coteaux de l'Ardèche Rouge Serre de Berty 2014,0.0
5519,15860,12.9,22,Domaine Chambeyron Côtes du Rhône 2017,283.8
5520,15863,38.6,2,Domaine Chambeyron Côte Rôtie La Chavarine 2017,77.2
5522,15861,48.4,1,Domaine Chambeyron Côte Rôtie L'Angéline 2017,48.4
5523,15862,60.4,1,Domaine Chambeyron Côte Rôtie Lancement 2017,60.4
5524,15864,38.6,1,Domaine Chambeyron Condrieu Vernon 2018,38.6
5525,14819,12.0,0,Domaine Chambeyron Vin de Pays des Collines Rhodaniennes Viognier 2016,0.0
5544,14828,61.6,0,Marc Colin Et Fils Chassagne-Montrachet Blanc Les Vide-Bourses 1er Cru 2016,0.0
5545,14827,65.9,7,Marc Colin Et Fils Chassagne-Montrachet Blanc Les Caillerets 1er Cru 2016,461.3
5546,15202,15.2,6,Thierry Germain Saumur-Champigny Cuvée Domaine 2018,91.2
5547,13959,24.6,1,Thierry Germain Saumur-Champigny Terres Chaudes 2017,24.6
5548,13965,48.8,0,Thierry Germain Saumur-Champigny Outre Terre 2017,0.0
5550,13958,34.3,0,Thierry Germain Saumur-Champigny La Marginale 2017,0.0
5551,13957,36.3,0,Thierry Germain Saumur-Champigny Franc De Pied 2017,0.0
5552,13520,57.7,0,Thierry Germain Saumur Blanc Clos Roman 2016,0.0
5554,13969,38.0,0,Thierry Germain Saumur-Champigny Clos de l'Echelier 2017,0.0
5561,19820,58.0,0,Tempier Bandol Migoua 2017,0.0
5563,19821,58.0,0,Tempier Bandol Tourtine 2017,0.0
5564,15748,30.8,3,Tempier Bandol Rouge 2017,92.4
5565,19822,92.0,0,Tempier Bandol Cabassaou 2017,0.0
5566,16192,27.5,0,Le Pas de l'Escalette Terrasses du Larzac Le Grand Pas 2018,0.0
5573,14729,34.7,0,Domaine Huet Vouvray Le Clos du Bourg Demi-Sec 2017,0.0
5574,8463,59.6,0,Domaine Huet Vouvray Le Mont Moelleux Première Trie 2008,0.0
5580,13982,83.7,0,Lucien Boillot Puligny-Montrachet 1er Cru Les Perrières 2016,0.0
5608,15944,30.5,2,Domaine Weinbach Gewurztraminer Cuvée Théo 2018,61.0
5609,15930,38.6,2,Domaine Weinbach Riesling Cuvée Colette 2018,77.2
5610,14912,18.0,0,Domaine Weinbach Pinot Blanc 2017,0.0
5611,15945,63.4,1,Domaine Weinbach Riesling Grand Cru Schlossberg Cuvée Ste Catherine 2018,63.4
5612,14915,124.8,0,Domaine Weinbach Gewurztraminer Grand Cru Furstentum SGN 2010 1/2,0.0
5613,14855,19.2,6,Albert Boxler Chasselas 2016,115.2
5614,14856,19.2,3,Albert Boxler Crémant d'Alsace Brut 2014,57.6
5615,15923,56.4,0,"Albert Boxler Pinot Gris Grand Cru Sommerberg ""W"" 2016",0.0
5616,14845,38.4,2,"Albert Boxler Pinot Noir ""S"" 2016",76.8
5617,14844,27.8,3,Albert Boxler Pinot Gris Réserve 2016,83.4
5618,15921,71.3,0,"Albert Boxler Riesling Grand Cru Sommerberg ""D"" 2018",0.0
5619,15922,71.3,0,"Albert Boxler Riesling Grand Cru Sommerberg ""E"" 2018",0.0
5628,12366,25.0,0,Parés Baltà Penedès Hisenda Miret 2013,0.0
5629,8365,10.3,0,Parés Baltà Cava Brut Nature,0.0
5630,12365,28.0,1,Parés Baltà Penedès Electio 2013,28.0
5690,14647,44.6,0,Domaine Hauvette IGP Alpilles Dolia 2012,0.0
5693,15812,13.0,11,Philippe Nusswitz Duché d'Uzès Orénia Blanc Réserve 2018,143.0
5694,14661,12.7,5,Philippe Nusswitz Duché d'Uzès Orénia Rouge Réserve 2016,63.5
5695,16304,6.5,14,Philippe Nusswitz IGP Cévènnes Rosé O Pale 2019,91.0
5696,15797,17.5,0,Planeta Sicilia Etna Bianco 2018,0.0
5697,16094,29.9,0,Planeta Sicilia Noto Santa Cecilia 2016,0.0
5700,14736,44.5,1,"Gilles Robin Crozes-Hermitage Rouge ""1920"" 2016",44.5
5703,11736,29.4,0,Domaine de l'Ecu Muscadet Taurus 2012,0.0
5704,15036,16.9,0,Domaine de l'Ecu Muscadet Gneiss 2015,0.0
5705,15360,19.8,2,Domaine Huet Vouvray Pétillant Brut 2014,39.6
5706,15674,10.3,0,Domaine des Terres d'Ocre Saint-Pourçain Blanc Instant T 2018,0.0
5707,13557,10.8,10,Domaine des Terres d'Ocre Saint-Pourçain Rouge Instant T 2015,108.0
5709,15035,31.7,0,Philippe Alliet Chinon Rouge Coteau de Noiré 2016,0.0
5711,16121,25.0,5,Albert Mann Riesling Cuvée Albert 2017,125.0
5712,14241,57.6,1,Albert Mann Gewurztraminer Vendanges Tardives Altenbourg 2015,57.6
5715,14982,13.7,0,François Baur Gewurztraminer Herrenweg de Turckheim 2016,0.0
5722,15026,7.1,19,Domaine de l'Hortus Pays de l'Hérault Le Loup Dans La Bergerie 2018,134.9
5736,15116,14.9,5,Triennes IGP Méditerranée Blanc Sainte Fleur 2018,74.5
5737,15369,11.0,9,Triennes IGP Méditerranée Rouge Les Auréliens 2016,99.0
5738,15566,14.6,11,Triennes IGP Méditerranée Rouge Saint Auguste 2016,160.6
5739,16003,10.7,1,Triennes IGP Méditerranée Rouge Merlot 2016,10.7
5741,15127,73.3,0,Domaine Clerget Chambolle-Musigny Les Charmes 2015,0.0
5742,15125,42.1,0,Domaine Clerget Chambolle-Musigny 2014,0.0
5743,14323,57.0,0,Domaine Clerget Vosne-Romanée Les Violettes 2015,0.0
5747,15631,24.5,21,Thibaud Boudignon Anjou Blanc 2018,514.5
5753,16147,10.1,4,Château de la Selve Vin de France Petite Selve 2019,40.4
5756,7033,42.2,4,Huile d'Olive Extra Vierge Planeta Selezione Chef 3L,168.8
5760,11258,13.1,2,Huile d'Olive Extra Vierge Planeta 50cl,26.2
5761,13849,19.5,0,Huiles d'Olive Extra Vierge Planeta 3x 10cl,0.0
5764,15818,12.9,12,Parcé Frères Collioure Rouge Petit Gus 2018,154.8
5766,15179,35.6,0,Camille Giroud Auxey-Duresses Blanc 2017,0.0
5767,15185,175.0,0,Camille Giroud Clos de Vougeot 2016,0.0
5768,15183,35.6,1,Camille Giroud Maranges Rouge 1er Cru Le Croix Moines 2016,35.6
5769,15254,33.6,0,Camille Giroud Marsannay Rouge Les Longeroies 2016,0.0
5770,15178,34.4,4,Camille Giroud Santenay Blanc 2017,137.6
5771,15184,38.4,0,Camille Giroud Santenay Rouge 1er Cru Clos Rousseau 2016,0.0
5772,15180,29.7,1,Camille Giroud Santenay Rouge 2016,29.7
5773,15264,32.8,3,Decelle-Villa Auxey-Duresses Blanc 2017,98.4
5777,14338,5.7,0,Maurel Pays d'Oc Cabernet-Sauvignon 2017,0.0
5778,15561,5.8,24,Maurel Pays d'Oc Merlot 2018,139.2
5779,16213,5.8,8,Maurel Pays d'Oc Syrah 2019,46.4
5794,14692,21.7,0,Château Fonréaud Bordeaux Blanc Le Cygne 2016,0.0
5795,13291,23.0,0,Château de Chantegrive Graves Blanc Caroline 2016,0.0
5796,13895,12.5,0,Château Saransot-Dupré Bordeaux Blanc 2016,0.0
5797,15688,17.2,0,Château Saransot-Dupré Listrac-Médoc 2016,0.0
5799,14461,40.2,0,Château Carbonnieux Graves Blanc 2017,0.0
5801,11277,24.0,0,Château Monbrison Margaux Bouquet de Monbrison 2012,0.0
5802,15399,23.8,0,Château Peymartin Saint-Julien 2014,0.0
5803,13572,17.1,3,Château Tour Haut-Caussan Médoc 2015,51.3
5804,14955,25.0,1,Château Le Puy Bordeaux Côtes-de-Francs Emilien 2016,25.0
5806,13567,17.4,2,Château La Croix Meunier Saint-Emilion Grand Cru 2014,34.8
5807,15471,27.3,4,Château d'Arcole Saint-Emilion Grand Cru 2016,109.2
5809,15080,17.9,0,Château Tour De Pez Saint-Estèphe Les Hauts de Pez 2016,0.0
5810,14429,24.0,0,Château Tour De Pez Saint-Estèphe 2017,0.0
5815,15238,16.6,1,Maison Trimbach Muscat Réserve 2017,16.6
5816,15237,16.9,0,Maison Trimbach Riesling 2017,0.0
5817,14600,57.6,0,Maison Trimbach Riesling Grand Cru Geisberg 2012,0.0
5818,15241,63.5,0,Maison Trimbach Riesling Grand Cru Schlossberg 2015,0.0
5819,11933,56.0,1,Maison Trimbach Riesling Cuvée Frédéric Emile 2008,56.0
5820,15240,63.5,0,Maison Trimbach Riesling Cuvée Frédéric Emile 2012,0.0
5826,15325,41.2,4,Agnès Levet Côte Rôtie Améthyste 2017,164.8
5827,15328,55.0,3,Agnès Levet Côte Rôtie Maestria 2017,165.0
5829,15329,57.0,3,Agnès Levet Côte Rôtie Péroline 2017,171.0
5890,15775,19.3,0,Saumaize-Michelin Saint-Véran Les Crèches 2018,0.0
5891,15774,19.0,1,Saumaize-Michelin Viré-Clessé 2018,19.0
5892,14983,191.3,3,Coteaux Champenois Egly-Ouriet Ambonnay Rouge 2016,573.9
5893,13910,26.6,5,Gilbert Picq Chablis 1er Cru Vaucoupin 2016,133.0
5894,16539,15.4,5,Thevenet Quintaine Viré-Clessé Emilian Gillet 2017,77.0
5896,15910,24.7,0,Thevenet Quintaine Viré-Clessé La Bongran 2015,0.0
5899,12339,28.1,4,Stéphane Tissot Arbois Blanc Les Bruyères 2015,112.4
5900,12869,18.25,0,Stéphane Tissot Arbois D.D. 2016,0.0
5902,14095,35.1,0,Stéphane Tissot Arbois Pinot Noir Sous La Tour 2016,0.0
5903,14099,27.3,0,Stéphane Tissot Arbois Trousseau Singulier 2017,0.0
5904,15856,18.8,0,Domaine de Montbourgeau Côtes du Jura Poulsard 2018,0.0
5905,12881,43.9,2,Domaine de Montbourgeau L'Etoile Vin Jaune 2009,87.8
5906,15857,19.8,0,Domaine de Montbourgeau L'Etoile En Banode 2016,0.0
5907,12882,17.7,0,Domaine de Montbourgeau Vin de Paille 2013,0.0
5912,15227,57.0,0,Kingsbarns Distillery Lowland Single Malt Whisky,0.0
5913,10014,36.0,0,Darnley's London Dry Gin Original,0.0
5914,14265,36.0,1,Darnley's London Dry Gin Spiced,36.0
5916,14774,93.0,0,Wemyss Malts Single Cask Scotch Whisky Chocolate Moka Cake 2005 Strathclyde,0.0
5917,14775,122.0,0,Wemyss Malts Single Cask Scotch Whisky Choc 'n' Nut Pretzel 2001 Bunnahabhain,0.0
5918,14773,114.0,0,Wemyss Malts Single Cask Scotch Whisky Chai Caramel Latte 2002 Craigellachie,0.0
5922,15343,48.5,17,Albert Mann Pinot Noir Clos de la Faille 2017,824.5
5925,15351,49.5,2,Albert Mann Riesling Grand Cru Furstentum 2017,99.0
5930,16323,14.1,1,Borie La Vitarèle Languedoc Blanc Le Grand Mayol 2019,14.1
5932,523,59.9,0,Cognac Normandin Mercier VFC,0.0
5950,15432,46.0,5,Domaine de Vaccelli AOP Ajaccio Rouge Granit 2016,230.0
5951,16472,74.5,0,Domaine de Vaccelli AOP Ajaccio Rouge Granit 174 2017,0.0
5956,15895,17.2,0,Clos du Prieur Terrasses du Larzac 2018,0.0
5958,15577,8.7,0,Domaine Labranche Laffont Madiran Tradition 2016,0.0
5959,15766,15.4,0,Domaine Labranche Laffont Madiran Vieilles Vignes 2015,0.0
5960,15892,12.7,0,Domaine Labranche Laffont Pacherenc du Vic-Bilh Sec 2017,0.0
5962,16326,30.0,0,Camin Larredya Jurançon Moelleux Au Capcéu 2018,0.0
5963,15574,13.5,0,Domaine de l'Ancienne Cure Bergerac Blanc Sec L'Abbaye 2016,0.0
5964,13662,16.3,3,Domaine de l'Ancienne Cure Pécharmant L'Abbaye 2015,48.9
5967,11669,56.3,0,Zind-Humbrecht Gewurztraminer Clos Windsbuhl 2012,0.0
5968,13215,71.5,0,Zind-Humbrecht Pinot Gris Clos Windsbuhl 2013,0.0
5969,13211,69.0,0,Zind-Humbrecht Riesling Clos Windsbuhl 2014,0.0
6035,15342,17.9,1,Zind-Humbrecht Muscat Turckheim 2016,17.9
6038,15318,48.5,0,I Fabbri Chianti Classico Gran Selezione 2015,0.0
6041,13073,71.7,0,Château de Vaudieu Châteauneuf-du-Pape Amiral G 2015,0.0
6042,16159,8.5,18,Domaine La Croix Belle Côtes de Thongue Rosé Les Grillons 2019,153.0
6047,16264,10.9,38,Château de La Liquière Faugères L'Ampoule 2019,414.2
6049,14899,21.8,3,Christophe Pichon Saint-Joseph Blanc 2017,65.4
6050,15134,38.5,0,Christophe Pichon Condrieu 2017,0.0
6070,16133,9.3,1,Borie La Vitarèle Pays d'Hérault Les Cigales 2019,9.3
6072,16028,13.6,9,Clos du Mont-Olivet Côtes-du-Rhône Blanc 2019,122.4
6073,15951,24.5,0,Jacqueson Rully Rouge 1er Cru Les Preaux 2018,0.0
6093,15487,12.6,1,Château de Villeneuve Saumur-Champigny 2017,12.6
6094,15486,13.4,0,Château de Villeneuve Saumur-Champigny Clos de la Bienboire 2018,0.0
6095,15489,29.8,0,Château de Villeneuve Saumur-Champigny Le Grand Clos 2017,0.0
6101,14089,36.9,0,Stéphane Tissot Arbois Blanc La Mailloche 2016,0.0
6103,14100,40.7,0,Stéphane Tissot Arbois Trousseau Amphore 2017,0.0
6104,14092,33.2,0,Stéphane Tissot Arbois Blanc Savagnin 2015,0.0
6105,14090,34.8,7,Stéphane Tissot Côtes du Jura Sursis 2017,243.6
6106,14106,74.8,0,Stéphane Tissot Château-Chalon 2011,0.0
6107,14101,62.4,0,Stéphane Tissot Arbois Vin Jaune En Spois 2011,0.0
6108,14797,46.0,0,Gilles Robin Cornas 2016,0.0
6109,15201,39.2,1,Gilles Robin Saint-Joseph Rouge André Péalat 2010,39.2
6126,14923,135.0,2,Champagne Gosset Célébris Vintage 2007,270.0
6127,14573,10.6,0,Moulin de Gassac IGP Pays d'Hérault Rouge Mazet du Levant 2017,0.0
6128,14569,10.6,3,Moulin de Gassac IGP Pays d'Hérault Blanc Faune 2017,31.8
6129,14570,5.2,0,Moulin de Gassac IGP Pays d'Hérault Guilhem Blanc 2017,0.0
6137,15834,46.0,2,Domaine de Vaccelli Ajaccio Blanc Sirocco 2017,92.0
6201,14596,105.6,0,David Duband Chambolle-Musigny 1er Cru Les Sentiers 2016,0.0
6202,15126,116.4,0,Domaine Clerget Echezeaux Grand Cru En Orveaux 2015,0.0
6204,14604,31.0,7,Domaine Giudicelli Muscat du Cap Corse 2016,217.0
6205,16565,20.2,0,Domaine Giudicelli Vin de France Corail Rouge 2019,0.0
6206,16580,25.2,41,Domaine Giudicelli Patrimonio Blanc 2019,1033.2
6207,16077,25.2,37,Domaine Giudicelli Patrimonio Rouge 2016,932.4
6212,13996,115.0,2,Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2015,230.0
6213,15072,121.0,0,Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2016,0.0
6214,11601,99.0,0,Domaine des Comtes Lafon Volnay 1er Cru Champans 2013,0.0
6215,12790,115.0,0,Domaine des Comtes Lafon Volnay 1er Cru Champans 2014,0.0
6216,15070,121.0,0,Domaine des Comtes Lafon Volnay 1er Cru Champans 2016,0.0
6221,16096,23.5,0,Planeta Sicilia Eruzione 1614 2017,0.0
6222,7032,26.4,0,Planeta Sicilia Passito di Noto 2016,0.0
6223,15324,26.7,6,Planeta Sicilia Chardonnay 2017,160.2
6225,15162,20.4,4,Le Pas de l'Escalette IGP Hérault Ze Cinsault 2017,81.6
6226,15161,20.4,0,Le Pas de l'Escalette Terrasses du Larzac Le Pas de D. 2017,0.0
6227,15163,40.2,1,Le Pas de l'Escalette Terrasses du Larzac Les Frieys 2017,40.2
6278,16273,9.0,5,Borie de Maurel Minervois Rouge Esprit d'Automne 2019,45.0
6279,16247,45.9,0,Borie de Maurel Minervois Rouge Maxime 2003,0.0
6280,15654,10.4,0,Borie de Maurel Minervois Blanc La Belle Aude 2018,0.0
6299,15710,78.0,0,Lucien Boillot Gevrey Chambertin 1er Cru Les Cherbaudes 2017,0.0
6301,15745,40.5,0,Borie La Vitarèle Saint-Chinian Midi Rouge 2015,0.0
6325,15678,27.9,0,Tempier Bandol Blanc 2018,0.0
6328,15810,22.4,0,Le Pas de l'Escalette IGP Pays d'Hérault Les Clapas Blanc 2018,0.0
6567,15779,28.4,0,"Decelle-Villa Côte de Nuits Villages ""Aux Montagnes"" 2014",0.0
6568,15707,72.0,0,Decelle-Villa Chambolle-Musigny 2017,0.0
6569,15705,29.0,3,Decelle-Villa Chorey-Lès-Beaune 2016,87.0
6570,15706,29.2,0,Decelle-Villa Marsannay Les Longeroies 2015,0.0
6572,15704,44.0,0,Decelle-Villa Saint-Aubin 1er Cru Sous Roche Dumay 2015,0.0
6573,15473,68.3,1,Marc Colin Et Fils Chassagne-Montrachet 1er Cru Les Champs Gain 2017,68.3
6575,15479,41.8,0,Marc Colin Et Fils Saint-Aubin 1er Cru La Chatenière 2017,0.0
6578,15647,40.0,7,Saumaize-Michelin Pouilly-Fuissé Ampélopsis 2016,280.0
6584,15769,13.5,0,La Préceptorie Côtes du Roussillon Blanc Coume Marie 2018,0.0
6585,15434,19.0,0,La Préceptorie Côtes du Roussillon Blanc Terres Nouvelles 2018,0.0
6592,15764,24.4,0,Domaine de la Monardière Vacqueyras Blanc Galéjade 2018,0.0
6615,16071,32.8,0,Clos du Mont-Olivet Châteauneuf-du-Pape 2018,0.0
6616,15781,15.4,1,Clos du Mont-Olivet Lirac Rouge 2017,15.4
6617,16031,9.9,6,Clos du Mont-Olivet Vins de Pays du Gard Rive Droite 2018,59.4
6618,15539,13.5,0,Clos du Mont-Olivet Vins de Pays du Gard Confluence 2017,0.0
6620,16046,51.0,0,Domaine de La Tour Du Bon Bandol Rouge Saint Ferréol 2005,0.0
6621,15204,35.2,3,Thierry Germain Saumur-Champigny La Marginale 2018,105.6
6622,15205,42.2,0,Thierry Germain Saumur-Champigny Les Mémoires 2018,0.0
6626,15790,33.2,0,Weingut Besson-Strasser Zürich Räuschling 2018,0.0
6627,15791,41.8,1,Weingut Besson-Strasser Zürich Fumé 2017,41.8
6628,15792,32.2,0,Weingut Besson-Strasser Zürich Blauer Zweigelt 2016,0.0
6629,15793,37.7,1,Weingut Besson-Strasser Zürich Pinot Noir Cholfirst 2017,37.7
6631,15795,47.2,0,Weingut Besson-Strasser Zürich Pinot Noir Albi 2016,0.0
6632,15794,52.7,1,Weingut Besson-Strasser Zürich Pinot Noir Chlosterberg 2016,52.7
6635,15763,22.4,1,Domaine de la Monardière Vacqueyras Vieilles Vignes 2016,22.4
6663,16152,50.4,0,Catherine et Claude Maréchal Pommard La Chanière 2017,0.0
6664,15661,35.6,0,Catherine et Claude Maréchal Savigny-Lès-Beaune Rouge 2017,0.0
6665,16068,27.7,1,Domaine Hauvette IGP Alpilles Jaspe 2017,27.7
6666,16067,48.5,0,Domaine Hauvette IGP Alpilles Dolia 2013,0.0
6738,8193,15.4,3,Emile Boeckel Crémant Chardonnay Extra Brut 2016,46.2
6751,16144,46.5,0,Château Simone Palette Blanc 2017,0.0
6753,15256,46.5,0,Château Simone Palette Rouge 2015,0.0
6884,15735,46.5,0,Domino Romano Ribera del Duero RDR 2015,0.0
6886,14897,42.0,0,Gratavinum Priorat GV5 2011,0.0
6887,15736,21.8,0,Gratavinum Priorat 2?r 2017,0.0
6920,15740,50.5,0,Château Jean Faure Saint-Emilion Grand Cru 2015,0.0
6926,15845,49.9,1,Château Jean Faure Saint-Emilion Grand Cru 2016,49.9
6928,15741,19.0,2,Le Cèdre de Jean Faure Saint-Emilion 2016,38.0
6930,16135,8.4,5,Mouthes Le Bihan Côtes de Duras L'Aimé Chai 2015,42.0
7023,15891,27.5,0,Camin Larredya Jurançon Sec La Virada 2018,0.0
7025,15887,69.0,0,Domaine Jamet Côte Rôtie Fructus Voluptas 2018,0.0
7247,13127-1,54.8,0,Clos du Mont-Olivet Châteauneuf-du-Pape 2007,0.0
7338,16230,16.3,0,Domaine Saint-Nicolas Vin de France Blanc Les Clous 2019,0.0
